Artemi Kniazev;789167;SJS
Jaycob Megna;750000;SJS
Nicolas Meloche;750000;SJS
Jacob Middleton;725000;SJS
Alexei Melnichuk;925000;SJS
Zacharie Emond;786667;SJS
Zach Sawchenko;725000;SJS
Kirill Kaprizov;9000000;MIN
Mats Zuccarello;6000000;MIN
Joel Eriksson Ek;5250000;MIN
Kevin Fiala;5100000;MIN
Victor Rask;4000000;MIN
Marcus Foligno;3100000;MIN
Jordan Greenway;2100000;MIN
Ryan Hartman;1700000;MIN
Frederick Gaudreau;1200000;MIN
Nick Bjugstad;900000;MIN
Matthew Boldy;880833;MIN
Joseph Cramarossa;750000;MIN
Kyle Rau;750000;MIN
Nico Sturm;725000;MIN
Jared Spurgeon;7575000;MIN
Jonas Brodin;6000000;MIN
Matt Dumba;6000000;MIN
Alex Goligoski;5000000;MIN
Dmitry Kulikov;2250000;MIN
Jordie Benn;900000;MIN
Jon Merrill;850000;MIN
Cam Talbot;3666667;MIN
Kaapo Kahkonen;725000;MIN
Mitchell Chaffee;925000;MIN
Marco Rossi;894167;MIN
Adam Beckman;894167;MIN
Nick Swaney;842500;MIN
Will Bitten;840000;MIN
Connor Dewar;825833;MIN
Damien Giroux;818333;MIN
Alexander Khovanov;811667;MIN
Dominic Turgeon;750000;MIN
Brandon Duhaime;750000;MIN
Mason Shaw;750000;MIN
Ivan Lodnia;747500;MIN
Carson Lambos;925000;MIN
Ryan Orourke;886667;MIN
Daemon Hunt;850833;MIN
Calen Addison;795000;MIN
Fedor Gordeev;791667;MIN
Kevin Czuczman;750000;MIN
Joe Hicketts;750000;MIN
Dakota Mermis;750000;MIN
Jon Lizotte;750000;MIN
Hunter Jones;825833;MIN
Andrew Hammond;750000;MIN
Dereck Baribeau;733333;MIN
Patrice Bergeron;6875000;BOS
David Pastrnak;6666667;BOS
Brad Marchand;6125000;BOS
Taylor Hall;6000000;BOS
Charlie Coyle;5250000;BOS
Nick Foligno;3800000;BOS
Jake Debrusk;3675000;BOS
Craig Smith;3100000;BOS
Erik Haula;2375000;BOS
Tomas Nosek;1750000;BOS
Chris Wagner;1350000;BOS
Trent Frederic;1050000;BOS
Curtis Lazar;800000;BOS
Charlie Mcavoy;4900000;BOS
Brandon Carlo;4100000;BOS
Matt Grzelcyk;3687500;BOS
Derek Forbort;3000000;BOS
Mike Reilly;3000000;BOS
John Moore;2750000;BOS
Connor Clifton;1000000;BOS
Jakub Zboril;725000;BOS
Linus Ullmark;5000000;BOS
Jeremy Swayman;925000;BOS
Aaron Ness;0;BOS
Curtis Hall;925000;BOS
Fabian Lysell;925000;BOS
Jesper Froden;842500;BOS
Matt Filipe;817500;BOS
Oskar Steen;809167;BOS
Samuel Asselin;800000;BOS
Jack Studnicka;769167;BOS
Jakub Lauko1;764167;BOS
Anton Blidh;750000;BOS
Zach Senyshyn;750000;BOS
Steven Fogarty;750000;BOS
Joona Koppanen;750000;BOS
Cameron Hughes;750000;BOS
Karson Kuhlman;725000;BOS
Jack Ahcan;925000;BOS
Urho Vaakanainen;894167;BOS
Victor Berglund;818333;BOS
Brady Lyle;800000;BOS
Tyler Lewington;750000;BOS
Nick Wolff;750000;BOS
Troy Grosenick;750000;BOS
Callum Booth;750000;BOS
Kyle Keyser;733333;BOS
Jeff Skinner;9000000;BUF
Kyle Okposo;6000000;BUF
Victor Olofsson;3050000;BUF
Casey Mittelstadt;2500000;BUF
Cody Eakin;2250000;BUF
Zemgus Girgensons;2200000;BUF
Anders Bjork;1600000;BUF
Tage Thompson;1400000;BUF
Vinnie Hinostroza;1050000;BUF
Dylan Cozens;894167;BUF
Rasmus Asplund;825000;BUF
Ryan Macinnis;750000;BUF
Drake Caggiula;750000;BUF
John Hayden;750000;BUF
Rasmus Dahlin;6000000;BUF
Colin Miller;3875000;BUF
Will Butcher;2822764;BUF
Henri Jokiharju;2500000;BUF
Robert Hagg;1600000;BUF
Mark Pysyk;900000;BUF
Jacob Bryson;889166;BUF
Craig Anderson;750000;BUF
Aaron Dell;750000;BUF
Jack Eichel;10000000;BUF
Arttu Ruotsalainen;925000;BUF
Brandon Biro;925000;BUF
Jack Quinn;894167;BUF
John Jason Peterka;886667;BUF
Linus Weissbach;842500;BUF
Lukas Rousek;830000;BUF
Brett Murray;775000;BUF
Matej Pekar;764167;BUF
Sean Malone;750000;BUF
Andrew Oglevie;750000;BUF
Mattias Samuelsson;925000;BUF
Oskari Laaksonen;853333;BUF
Brandon Davidson;750000;BUF
Casey Fitzgerald;750000;BUF
Ethan Prow;750000;BUF
Jimmy Schuldt;750000;BUF
Ukko Pekka Luukkonen;778333;BUF
Dustin Tokarski;725000;BUF
Anders Lee;7000000;NYI
Mathew Barzal;7000000;NYI
Brock Nelson;6000000;NYI
Kyle Palmieri;5000000;NYI
Jean Gabriel Pageau;5000000;NYI
Josh Bailey;5000000;NYI
Anthony Beauvillier;4150000;NYI
Cal Clutterbuck;3500000;NYI
Leo Komarov;3000000;NYI
Casey Cizikas;2500000;NYI
Matt Martin;1500000;NYI
Richard Panik;1375000;NYI
Ross Johnston;1000000;NYI
Oliver Wahlstrom;894167;NYI
Zach Parise;0;NYI
Michael Dal Colle;0;NYI
Adam Pelech;5750000;NYI
Ryan Pulock;5000000;NYI
Scott Mayfield;1450000;NYI
Noah Dobson;894167;NYI
Andy Greene;750000;NYI
Sebastian Aho1;725000;NYI
Zdeno Chara;0;NYI
Semyon Varlamov;5000000;NYI
Ilya Sorokin;4000000;NYI
Cory Schneider;0;NYI
Johnny Boychuk;6000000;NYI
Thomas Hickey;1375000;NYI
Erik Gustafsson;0;NYI
Simon Holmstrom;863333;NYI
Aatu Raty;859167;NYI
Reece Newkirk;828333;NYI
Blade Jenkins;803333;NYI
Collin Adams;800000;NYI
Arnaud Durandeau;756667;NYI
Andy Andreoff;750000;NYI
Cole Bardreau;750000;NYI
Dmytro Timashov;750000;NYI
Otto Koivula;750000;NYI
Austin Czarnik;725000;NYI
Kieffer Bellows;0;NYI
Anatoly Golyshev;0;NYI
Thomas Hickey;2500000;NYI
Robin Salo;842500;NYI
Samuel Bolduc;842500;NYI
Bode Wilde;764167;NYI
Paul Ladue;750000;NYI
Mitch Vande Sompel;725000;NYI
Parker Wotherspoon;725000;NYI
Grant Hutton;725000;NYI
Jakub Skarek;764167;NYI
Ken Appleby;725000;NYI
Patrick Kane;10500000;CHI
Jonathan Toews;10500000;CHI
Alex Debrincat;6400000;CHI
Tyler Johnson;5000000;CHI
Dominik Kubalik;3700000;CHI
Dylan Strome;3000000;CHI
Brandon Hagel;1500000;CHI
Ryan Carpenter;1000000;CHI
Henrik Borgstrom;1000000;CHI
Adam Gaudette;997500;CHI
Jujhar Khaira;975000;CHI
Kirby Dach;925000;CHI
Alexander Nylander;874125;CHI
Philipp Kurashev;842500;CHI
Seth Jones;5400000;CHI
Calvin De Haan;4550000;CHI
Jake Mccabe;4000000;CHI
Connor Murphy;3850000;CHI
Riley Stillman;1350000;CHI
Wyatt Kalynuk;925000;CHI
Caleb Jones;850000;CHI
Marc Andre Fleury1;7000000;CHI
Kevin Lankinen;800000;CHI
Andrew Shaw;3900000;CHI
Brett Connolly;2375000;CHI
Brett Connolly;3500000;CHI
Cameron Morrison;925000;CHI
Lukas Reichel;925000;CHI
Matej Chalupa;925000;CHI
Mike Hardman;912500;CHI
Reese Johnson;880833;CHI
Evan Barratt;870000;CHI
Colton Dach;870000;CHI
Jakub Pour;842500;CHI
Josiah Slavin;842500;CHI
Michal Teply;820000;CHI
Andrei Altybarmakyan;817500;CHI
Mackenzie Entwistle;811667;CHI
Ian Mitchell;925000;CHI
Nolan Allan;870000;CHI
Jakub Galvas;867500;CHI
Alec Regula;866667;CHI
Nicolas Beaudin;863333;CHI
Isaak Phillips;859167;CHI
Chad Krys;853333;CHI
Collin Delia;1000000;CHI
Arvid Soderblom;883750;CHI
Malcolm Subban;850000;CHI
Jakub Voracek;8250000;CLB
Patrik Laine;7500000;CLB
Gustav Nyquist;5500000;CLB
Oliver Bjorkstrand;5400000;CLB
Max Domi;5300000;CLB
Boone Jenner;3750000;CLB
Sean Kuraly;2500000;CLB
Jack Roslovic;1838362;CLB
Alexandre Texier;1525000;CLB
Kevin Stenlund;1050000;CLB
Eric Robinson1;975000;CLB
Emil Bemstrom;925000;CLB
Yegor Chinakhov;925000;CLB
Gregory Hofmann;900000;CLB
Zachary Werenski;5000000;CLB
Vladislav Gavrikov;2800000;CLB
Jake Bean;2333333;CLB
Dean Kukan;1650000;CLB
Scott Harrington;1633333;CLB
Mikko Lehtonen2;900000;CLB
Adam Boqvist;894167;CLB
Elvis Merzlikins;4000000;CLB
Joonas Korpisalo;2800000;CLB
Nathan Gerbe;750000;CLB
Joshua Dunne;925000;CLB
Cole Sillinger;925000;CLB
Liam Foudy;894167;CLB
Tyler Angle;850833;CLB
Carson Meyer;820000;CLB
Trey Fix Wolansky;809166;CLB
Brendan Gaunce;750000;CLB
Zac Rinaldo;750000;CLB
Tyler Sikura;750000;CLB
Justin Danforth;750000;CLB
Jacob Christiansen;925000;CLB
Tim Berni;925000;CLB
Samuel Knazko;870000;CLB
Stanislav Svozil;870000;CLB
Ole Julian Bjorgvik Holm;845833;CLB
Andrew Peeke;787500;CLB
Gavin Bayreuther;750000;CLB
Gabriel Carlsson;725000;CLB
Daniil Tarasov1;925000;CLB
Jean Francois Berube;750000;CLB
Cam Johnson;750000;CLB
Artemi Panarin;11642857;NYR
Chris Kreider;6500000;NYR
Mika Zibanejad;5350000;NYR
Ryan Strome;4500000;NYR
Barclay Goodrow;3641667;NYR
Filip Chytil;2300000;NYR
Ryan Reaves;1750000;NYR
Samuel Blais;1500000;NYR
Morgan Barron;925000;NYR
Vitali Kravtsov;925000;NYR
Kaapo Kakko;925000;NYR
Alexis Lafreniere;925000;NYR
Julien Gauthier;775000;NYR
Kevin Rooney;750000;NYR
Jacob Trouba;8000000;NYR
Ryan Lindgren;3000000;NYR
Patrik Nemeth;2500000;NYR
Adam Fox;925000;NYR
Kandre Miller;925000;NYR
Nils Lundkvist;925000;NYR
Jarred Tinordi;900000;NYR
Igor Shesterkin;5666667;NYR
Alexandar Georgiev;2425000;NYR
Patrick Khodorenko;925000;NYR
Brennan Othmann;925000;NYR
Justin Richards;925000;NYR
Lauri Pajuniemi;883750;NYR
Karl Henriksson;870000;NYR
Will Cuylle;850833;NYR
Austin Rueschhoff;842500;NYR
Jacob Elmer;809166;NYR
Dryden Hunt;762500;NYR
Greg Mckegg;750000;NYR
Jonny Brodzinski;750000;NYR
Tim Gettinger;750000;NYR
Ty Ronning;750000;NYR
Anthony Greco;737500;NYR
Braden Schneider;925000;NYR
Zachary Jones;925000;NYR
Libor Hajek;874125;NYR
Hunter Skinner;850833;NYR
Tarmo Reunanen;809167;NYR
Matthew Robertson;797500;NYR
Anthony Bitetto;737500;NYR
Mason Geertsen;725000;NYR
Tyler Wall;925000;NYR
Keith Kinkaid;825000;NYR
Adam Huska;750000;NYR
Sam Reinhart;6500000;FLA
Aleksander Barkov;5900000;FLA
Jonathan Huberdeau;5900000;FLA
Patric Hornqvist;5300000;FLA
Sam Bennett;4425000;FLA
Anthony Duclair;3000000;FLA
Frank Vatrano;2533333;FLA
Noel Acciari;1666667;FLA
Carter Verhaeghe;1000000;FLA
Eetu Luostarinen;897500;FLA
Owen Tippett;863333;FLA
Mason Marchment;800000;FLA
Joe Thornton;750000;FLA
Zac Dalpe;750000;FLA
Juho Lammikko;750000;FLA
Ryan Lomberg;725000;FLA
Aaron Ekblad;7500000;FLA
Brandon Montour;3500000;FLA
Mackenzie Weegar;3250000;FLA
Markus Nutivaara;2700000;FLA
Gustav Forsling;2666667;FLA
Radko Gudas;2500000;FLA
Noah Juulsen;750000;FLA
Sergei Bobrovsky;10000000;FLA
Spencer Knight;925000;FLA
Maxim Mamin;975000;FLA
Aleksi Heponiemi;925000;FLA
Grigori Denisenko;925000;FLA
Anton Lundell;925000;FLA
Serron Noel;894167;FLA
Justin Sourdif;870000;FLA
Logan Hutsko;867500;FLA
Cole Schwindt;855833;FLA
Henry Bowlby;842500;FLA
Matt Kiersted;858750;FLA
Max Gildon;853333;FLA
John Ludvig;853333;FLA
Kevin Connauton;825000;FLA
Lucas Carlsson;750000;FLA
Chase Priskie;750000;FLA
Christopher Gibson;750000;FLA
Samuel Montembeault;750000;FLA
Matt Duchene;8000000;NAS
Ryan Johansen;8000000;NAS
Filip Forsberg;6000000;NAS
Mikael Granlund;5000000;NAS
Colton Sissons;2857143;NAS
Luke Kunin;2300000;NAS
Rocco Grimaldi;2000000;NAS
Nick Cousins;1500000;NAS
Eeli Tolvanen;1450000;NAS
Cody Glass;863333;NAS
Tanner Jeannot;800000;NAS
Matt Luff;750000;NAS
Mathieu Olivier;750000;NAS
Yakov Trenin;725000;NAS
Roman Josi;9059000;NAS
Mattias Ekholm;3750000;NAS
Philippe Myers;2550000;NAS
Dante Fabbro;2400000;NAS
Mark Borowiecki;2000000;NAS
Matthew Benning;1000000;NAS
Ben Harpur;800000;NAS
Juuse Saros;5000000;NAS
David Rittich;1250000;NAS
Patrick Harper;925000;NAS
Zachary Lheureux;925000;NAS
Rem Pitlick;917831;NAS
Philip Tomasino;863333;NAS
Juuso Parssinen;850833;NAS
Grant Mismash;842500;NAS
Luke Evangelista;820000;NAS
Thomas Novak;817500;NAS
Egor Afanasyev;789167;NAS
Michael Mccarron;750000;NAS
Anthony Richard;750000;NAS
Cole Smith;750000;NAS
David Farrance;925000;NAS
Marc Del Gaizo;850833;NAS
Luke Prokop;811667;NAS
Matt Tennyson;750000;NAS
Frederic Allard;750000;NAS
Jeremy Davies;750000;NAS
Alexandre Carrier;733333;NAS
Tomas Vomacka;810000;NAS
Devin Cooley;785000;NAS
Connor Ingram;733333;NAS
Dylan Larkin;6100000;DET
Jakub Vrana;5250000;DET
Tyler Bertuzzi;4750000;DET
Pius Suter;3250000;DET
Robby Fabbri;2950000;DET
Adam Erne;2100000;DET
Vladislav Namestnikov;2000000;DET
Michael Rasmussen;1460000;DET
Joseph Veleno;894167;DET
Filip Zadina;894167;DET
Sam Gagner;850000;DET
Carter Rowney;825000;DET
Givani Smith;750000;DET
Mitchell Stephens;737500;DET
Nick Leddy;5500000;DET
Danny Dekeyser1;5000000;DET
Filip Hronek;4400000;DET
Marc Staal;2000000;DET
Troy Stecher;1700000;DET
Jordan Oesterle;1350000;DET
Gustav Lindstrom;850000;DET
Thomas Greiss;3600000;DET
Alex Nedeljkovic;3000000;DET
Bobby Ryan;0;DET
Jonatan Berggren;925000;DET
Lucas Raymond;925000;DET
Chase Pearson;874125;DET
Taro Hirose;850000;DET
Riley Barber;800000;DET
Luke Witkowski;750000;DET
Kyle Criscuolo;750000;DET
Moritz Seider;863333;DET
Eemil Viro;850833;DET
Donovan Sebrango;850833;DET
Daniel Renouf;850000;DET
Seth Barton;832500;DET
Albert Johansson;820000;DET
Ryan Murphy;800000;DET
Wyatt Newpower;800000;DET
Jared Mcisaac;764167;DET
Brian Lashoff;750000;DET
Sebastian Cossa;925000;DET
Filip Larsson;836666;DET
Victor Brattstrom;817500;DET
Calvin Pickard;800000;DET
Kaden Fulcher;733333;DET
Drake Batherson;4975000;OTT
Colin White;4750000;OTT
Connor Brown;3600000;OTT
Chris Tierney;3500000;OTT
Zachary Sanford;2000000;OTT
Austin Watson;1500000;OTT
Nicholas Paul;1350000;OTT
Joshua Norris;925000;OTT
Tim Stutzle;925000;OTT
Shane Pinto;925000;OTT
Ridly Greig;894167;OTT
Clark Bishop;800000;OTT
Alex Formenton;747500;OTT
Brady Tkachuk;0;OTT
Thomas Chabot;8000000;OTT
Nikita Zaitsev;4500000;OTT
Artem Zub;2500000;OTT
Michael Del Zotto;2000000;OTT
Nick Holden;1700000;OTT
Joshua Brown;1200000;OTT
Victor Mete;1200000;OTT
Erik Brannstrom;863333;OTT
Matt Murray1;6250000;OTT
Anton Forsberg;900000;OTT
Tyler Ennis;0;OTT
Roby Jarventie;925000;OTT
Zach Ostapchuk;870000;OTT
Angus Crookshank;838333;OTT
Viktor Lodin;830000;OTT
Mark Kastelic;821667;OTT
Egor Sokolov;818333;OTT
Cole Reinhardt;813333;OTT
Andrew Agozzino;800000;OTT
Scott Sabourin;750000;OTT
Pontus Aberg;750000;OTT
Kole Sherwood;750000;OTT
Parker Kelly;726667;OTT
Logan Shaw;725000;OTT
Jacob Bernard Docker;925000;OTT
Lassi Thomson;863333;OTT
Maxence Guenette;813333;OTT
Jonathan Aspirot;768333;OTT
Dillon Heatherington;750000;OTT
Mads Sogaard;925000;OTT
Leevi Merilainen;838333;OTT
Kevin Mandolese;835000;OTT
Filip Gustavsson;787500;OTT
Anze Kopitar;10000000;LAK
Dustin Brown;5875000;LAK
Phillip Danault;5500000;LAK
Viktor Arvidsson;4250000;LAK
Alex Iafallo;4000000;LAK
Andreas Athanasiou;2700000;LAK
Adrian Kempe;2000000;LAK
Trevor Moore;1875000;LAK
Brendan Lemieux;1550000;LAK
Austin Wagner;1133333;LAK
Gabriel Vilardi;894167;LAK
Blake Lizotte;800000;LAK
Carl Grundstrom;725000;LAK
Drew Doughty;11000000;LAK
Alexander Edler;3500000;LAK
Olli Maatta1;3333225;LAK
Matt Roy;3150000;LAK
Sean Walker;2650000;LAK
Michael Anderson;925000;LAK
Tobias Bjornfot;894167;LAK
Christian Wolanin;750000;LAK
Jonathan Quick;5800000;LAK
Cal Petersen;858333;LAK
Tyler Madden;925000;LAK
Vladimir Tkachev;925000;LAK
Alex Turcotte;894167;LAK
Arthur Kaliyev;894167;LAK
Quinton Byfield;894167;LAK
Lias Andersson;874125;LAK
Rasmus Kupari;863333;LAK
Samuel Helenius;850833;LAK
Martin Chromiak;838333;LAK
Samuel Fagemo;795000;LAK
Akil Thomas;795000;LAK
Johan Sodergran;791667;LAK
Aidan Dudas;786667;LAK
Tj Tynan1;750000;LAK
Brayden Burke;750000;LAK
Jaret Anderson Dolan;747500;LAK
Martin Frk;725000;LAK
Brandt Clarke;925000;LAK
Helge Grans;870000;LAK
Jordan Spence;820000;LAK
Sean Durzi;809166;LAK
Markus Phillips;796667;LAK
Austin Strand;771750;LAK
Kale Clague;761250;LAK
Jacob Moverare;750000;LAK
Jacob Ingham;818333;LAK
Matt Villalta;778333;LAK
Garret Sparks;750000;LAK
Nico Hischier;7250000;NJD
Tomas Tatar;4500000;NJD
Andreas Johnsson;3400000;NJD
Miles Wood;2750000;NJD
Jesper Bratt;2750000;NJD
Pavel Zacha;2250000;NJD
Yegor Sharangovich;2000000;NJD
Janne Kuokkanen;1825000;NJD
Michael Mcleod;975000;NJD
Jesper Boqvist;925000;NJD
Jack Hughes;925000;NJD
Tyce Thompson;912500;NJD
Marian Studenic;750000;NJD
Dougie Hamilton;9000000;NJD
Pk Subban;9000000;NJD
Damon Severson;4166666;NJD
Ryan Graves;3166667;NJD
Jonas Siegenthaler;1125000;NJD
Ty Smith;863333;NJD
Christian Jaros;800000;NJD
Jonathan Bernier;4125000;NJD
Mackenzie Blackwood;2800000;NJD
Tyler Wotherspoon;0;NJD
Frederik Gauthier;0;NJD
Mark Jankowski;0;NJD
Jimmy Vesey;0;NJD
Alexander Holtz;925000;NJD
Chase Stillman;925000;NJD
Dawson Mercer;894167;NJD
Nolan Foote;863333;NJD
Graeme Clarke;850833;NJD
Aarne Talvitie;842500;NJD
Fabian Zetterlund;809167;NJD
Nathan Schnarr;786667;NJD
Brian Flynn;750000;NJD
Chase De Leo;750000;NJD
Aj Greer;750000;NJD
Joseph Gambardella;750000;NJD
Reilly Walsh;925000;NJD
Michael Vukojevic;850833;NJD
Kevin Bahl;795000;NJD
Nikita Okhotyuk;789167;NJD
Robbie Russo;750000;NJD
Colton White;750000;NJD
Jeremy Groleau;746667;NJD
Akira Schmid;850833;NJD
Nico Daws;850833;NJD
Scott Wedgewood;825000;NJD
Jordan Eberle;5500000;SEA
Jaden Schwartz;5500000;SEA
Yanni Gourde;5166666;SEA
Alexander Wennberg;4500000;SEA
Joonas Donskoi;3900000;SEA
Brandon Tanev;3500000;SEA
Jared Mccann;2940000;SEA
Calle Jarnkrok;2000000;SEA
Marcus Johansson;1500000;SEA
Mason Appleton;900000;SEA
Riley Sheahan;850000;SEA
Nathan Bastian;825000;SEA
Ryan Donato;750000;SEA
Colin Blackwell;725000;SEA
Mark Giordano;6750000;SEA
Jamie Oleksiak;4600000;SEA
Adam Larsson;4000000;SEA
Vince Dunn;4000000;SEA
Carson Soucy;2750000;SEA
Haydn Fleury;1300000;SEA
William Borgen;900000;SEA
Jeremy Lauzon;850000;SEA
Philipp Grubauer;5900000;SEA
Chris Driedger;3500000;SEA
Scott Wilson;0;SEA
Brent Gates;0;SEA
Ryan Lohin;0;SEA
Kole Lind;874125;SEA
Luke Henman;791667;SEA
Max Mccormick;750000;SEA
Carsen Twarynski;750000;SEA
Morgan Geekie;750000;SEA
Alex True;750000;SEA
Dennis Cholowski;900000;SEA
Connor Carrick;800000;SEA
Gustav Olofsson;750000;SEA
Cale Fleury;750000;SEA
Antoine Bibeau;750000;SEA
Joey Daccord;750000;SEA
